FFQ	123	0	0	8887	0	0	0	0	0	200794	0	0	0	19343231	0	0	0	0	0	0	0	0	0	12218647	0	0	0	0	16159958	0	0	0	0	33315726	0	0	0	0	93842344	0	0	0	521327301	0
FFQ	124	0	0	4503	0	0	0	0	0	270025	0	0	0	19932526	0	0	0	0	0	0	0	0	0	12623534	0	0	0	0	16355647	0	0	0	0	34634546	0	0	0	0	95051449	0	0	0	513998099	0
FFQ	125	0	0	0	0	0	0	0	0	418951	0	0	0	20181198	0	0	0	0	0	0	0	0	0	13278022	0	0	0	0	16244896	0	0	0	0	36960915	0	0	0	0	94681132	0	0	0	507384358	0
FFQ	126	0	0	2529	0	0	0	0	0	464748	0	0	0	20614365	0	0	0	0	0	0	0	0	0	13397127	0	0	0	0	16407373	0	0	0	0	38036993	0	0	0	0	95236446	0	0	0	501082051	0
FFQ	127	0	0	0	0	0	0	0	0	552233	0	0	0	20875214	0	0	0	0	0	0	0	0	0	13594048	0	0	0	0	16392335	0	0	0	0	39681130	0	0	0	0	96180661	0	0	0	493857958	0
FFQ	128	0	0	28268	0	0	0	0	0	598808	0	0	0	21800090	0	0	0	0	0	0	0	0	0	14051321	0	0	0	0	16906706	0	0	0	0	40873484	0	0	0	0	97739929	0	0	0	484858829	0
FFQ	129	0	0	9530	0	0	0	0	0	633250	0	0	0	22461858	0	0	0	0	0	0	0	0	0	14268516	0	0	0	0	17187677	0	0	0	0	41900734	0	0	0	0	99122586	0	0	0	476839834	0
FFQ	130	0	0	1212	0	0	0	0	0	719073	0	0	0	22564829	0	0	0	0	0	0	0	0	0	14435481	0	0	0	0	17810255	0	0	0	0	43921291	0	0	0	0	96216842	0	0	0	472134678	0
FFQ	131	0	0	0	0	0	0	0	0	747205	0	0	0	23622234	0	0	0	0	0	0	0	0	0	14744500	0	0	0	0	18874917	0	0	0	0	45127335	0	0	0	0	95955609	0	0	0	463931313	0
FFQ	132	0	0	13102	0	0	0	0	0	770695	0	0	0	24023135	0	0	0	0	0	0	0	0	0	14889403	0	0	0	0	19425257	0	0	0	0	46062698	0	0	0	0	96156173	0	0	0	456717068	0
FFQ	133	0	0	0	0	0	0	0	0	906792	0	0	0	25124537	0	0	0	0	0	0	0	0	0	15746941	0	0	0	0	19859680	0	0	0	0	47816803	0	0	0	0	95063828	0	0	0	448377366	0
FFQ	134	0	0	2117	0	0	0	0	0	971314	0	0	0	24707752	0	0	0	0	0	0	0	0	0	16458338	0	0	0	0	20407373	0	0	0	0	49295312	0	0	0	0	93228868	0	0	0	442539216	0
FFQ	135	0	0	4553	0	0	0	0	0	1039411	0	0	0	25015126	0	0	0	0	0	0	0	0	0	16795743	0	0	0	0	21556858	0	0	0	0	50260980	0	0	0	0	92449279	0	0	0	435025037	0
FFQ	136	0	0	4597	0	0	0	0	0	1058747	0	0	0	25607177	0	0	0	0	0	0	0	0	0	17164864	0	0	0	0	22263808	0	0	0	0	50782008	0	0	0	0	93444633	0	0	0	426230324	0
FFQ	137	0	0	0	0	0	0	0	0	1093731	0	0	0	26181334	0	0	0	0	0	0	0	0	0	17617149	0	0	0	0	23433787	0	0	0	0	51435770	0	0	0	0	93499598	0	0	0	417562982	0
FFQ	138	0	0	104	0	0	0	0	0	1129739	0	0	0	26683483	0	0	0	0	0	0	0	0	0	18251056	0	0	0	0	25508040	0	0	0	0	50556535	0	0	0	0	94733471	0	0	0	408050173	0
FFQ	139	0	0	0	0	0	0	0	0	1106739	0	0	0	26777065	0	0	0	0	0	0	0	0	0	18696552	0	0	0	0	26791199	0	0	0	0	50347629	0	0	0	0	94795406	0	0	0	400378814	0
FFQ	140	0	0	0	0	0	0	0	0	1121420	0	0	0	27355606	0	0	0	0	0	0	0	0	0	19041134	0	0	0	0	28179957	0	0	0	0	50354506	0	0	0	0	95707581	0	0	0	390919546	0
FFQ	141	0	0	29	0	0	0	0	0	1160828	0	0	0	28083894	0	0	0	0	0	0	0	0	0	19343656	0	0	0	0	29304988	0	0	0	0	50672988	0	0	0	0	94619962	0	0	0	383127093	0
FFQ	142	0	0	4666	0	0	0	0	0	1145018	0	0	0	27994417	0	0	0	0	0	0	0	0	0	19806498	0	0	0	0	30063712	0	0	0	0	50775384	0	0	0	0	95113907	0	0	0	374968113	0
FFQ	143	0	0	0	0	0	0	0	0	1168477	0	0	0	28546992	0	0	0	0	0	0	0	0	0	20086142	0	0	0	0	30578288	0	0	0	0	51684557	0	0	0	0	95834002	0	0	0	365699946	0
FFQ	144	0	0	0	0	0	0	0	0	1162694	0	0	0	28726739	0	0	0	0	0	0	0	0	0	20402227	0	0	0	0	31431624	0	0	0	0	52020803	0	0	0	0	96521897	0	0	0	356720896	0
FFQ	145	0	0	890	0	0	0	0	0	1130966	0	0	0	28522826	0	0	0	0	0	0	0	0	0	20503973	0	0	0	0	32530006	0	0	0	0	51407477	0	0	0	0	96536487	0	0	0	349246477	0
FFQ	146	0	0	486	0	0	0	0	0	1093545	0	0	0	27982358	0	0	0	0	0	0	0	0	0	20624258	0	0	0	0	33113785	0	0	0	0	50594094	0	0	0	0	96906216	0	0	0	341822541	0
FFQ	147	0	0	1691	0	0	0	0	0	1035597	0	0	0	27058920	0	0	0	0	0	0	0	0	0	20527377	0	0	0	0	33572214	0	0	0	0	50093502	0	0	0	0	97302964	0	0	0	333649970	0
FFQ	148	0	0	0	0	0	0	0	0	955079	0	0	0	25598673	0	0	0	0	0	0	0	0	0	20268953	0	0	0	0	33704643	0	0	0	0	49359477	0	0	0	0	96934210	0	0	0	320829386	0
FFQ	149	0	0	0	0	0	0	0	0	799044	0	0	0	21833515	0	0	0	0	0	0	0	0	0	20049154	0	0	0	0	34036791	0	0	0	0	46734586	0	0	0	0	95192154	0	0	0	299441368	0
FFQ	150	0	0	0	0	0	0	0	0	588236	0	0	0	17657892	0	0	0	0	0	0	0	0	0	16998562	0	0	0	0	29875194	0	0	0	0	42147018	0	0	0	0	87046360	0	0	0	266858379	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22232715	0	0	0	0	30940961	0	0	0	0	34853225	0	0	0	0	58117060	0	0	0	128815275	0
FFQ	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualitites. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	16974886	0	0	0	0	0	0	0	0	0	8742814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12168664	0	0	0	0	698095949	0	0	0	0	10	0	0	0	0	0
LFQ	2	0	0	404758	0	0	0	0	0	0	0	0	0	6450254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9322553	0	0	0	0	719804734	0	0	0	0	24	0	0	0	0	0
LFQ	3	0	0	30385	0	0	0	0	0	0	0	0	0	8904360	0	0	0	0	0	0	0	0	0	337	0	0	0	0	14333381	0	0	0	0	131008094	0	0	0	0	581705766	0	0	0	0	0
LFQ	4	0	0	64181	0	0	0	0	0	0	0	0	0	5780762	0	0	0	0	0	0	0	0	0	941853	0	0	0	0	8426291	0	0	0	0	39387689	0	0	0	0	681381547	0	0	0	0	0
LFQ	5	0	0	17666	0	0	0	0	0	0	0	0	0	5393264	0	0	0	0	0	0	0	0	0	2066143	0	0	0	0	5192859	0	0	0	0	20500813	0	0	0	0	702811578	0	0	0	0	0
LFQ	6	0	0	101123	0	0	0	0	0	0	0	0	0	4639289	0	0	0	0	0	0	0	0	0	556307	0	0	0	0	5021532	0	0	0	0	11248659	0	0	0	0	49500703	0	0	0	664914710	0
LFQ	7	0	0	60502	0	0	0	0	0	0	0	0	0	4553682	0	0	0	0	0	0	0	0	0	836616	0	0	0	0	4682009	0	0	0	0	11625787	0	0	0	0	49728618	0	0	0	664495109	0
LFQ	8	0	0	50333	0	0	0	0	0	0	0	0	0	3863103	0	0	0	0	0	0	0	0	0	567723	0	0	0	0	4169373	0	0	0	0	8797722	0	0	0	0	33908666	0	0	0	684625403	0
LFQ	9	0	0	15499	0	0	0	0	0	0	0	0	0	4084882	0	0	0	0	0	0	0	0	0	768450	0	0	0	0	4034635	0	0	0	0	9222021	0	0	0	0	38008579	0	0	0	679848257	0
LFQ	10	0	0	10263	0	0	0	0	0	0	0	0	0	3872784	0	0	0	0	0	0	0	0	0	559759	0	0	0	0	4059643	0	0	0	0	8216528	0	0	0	0	29721065	0	0	0	689542281	0
LFQ	11	0	0	1328	0	0	0	0	0	0	0	0	0	3926444	0	0	0	0	0	0	0	0	0	599838	0	0	0	0	4103530	0	0	0	0	8534535	0	0	0	0	31558477	0	0	0	687258171	0
LFQ	12	0	0	46348	0	0	0	0	0	0	0	0	0	3805878	0	0	0	0	0	0	0	0	0	562641	0	0	0	0	3997338	0	0	0	0	8076780	0	0	0	0	28212568	0	0	0	691280770	0
LFQ	13	0	0	21222	0	0	0	0	0	0	0	0	0	3875801	0	0	0	0	0	0	0	0	0	703726	0	0	0	0	3831479	0	0	0	0	8406924	0	0	0	0	31765126	0	0	0	687378045	0
LFQ	14	0	0	13419	0	0	0	0	0	0	0	0	0	4454277	0	0	0	0	0	0	0	0	0	947787	0	0	0	0	4310747	0	0	0	0	10386952	0	0	0	0	42962828	0	0	0	672906313	0
LFQ	15	0	0	36315	0	0	0	0	0	0	0	0	0	4025615	0	0	0	0	0	0	0	0	0	609257	0	0	0	0	4224931	0	0	0	0	8642005	0	0	0	0	31296351	0	0	0	687147849	0
LFQ	16	0	0	61091	0	0	0	0	0	0	0	0	0	4067475	0	0	0	0	0	0	0	0	0	766674	0	0	0	0	3996578	0	0	0	0	8965008	0	0	0	0	35150854	0	0	0	682974643	0
LFQ	17	0	0	9065	0	0	0	0	0	0	0	0	0	3953014	0	0	0	0	0	0	0	0	0	620018	0	0	0	0	4122596	0	0	0	0	8530123	0	0	0	0	31063478	0	0	0	687684029	0
LFQ	18	0	0	1360	0	0	0	0	0	0	0	0	0	3639256	0	0	0	0	0	0	0	0	0	573135	0	0	0	0	3858643	0	0	0	0	7836562	0	0	0	0	27955650	0	0	0	692117717	0
LFQ	19	0	0	10270	0	0	0	0	0	0	0	0	0	4325289	0	0	0	0	0	0	0	0	0	669077	0	0	0	0	4222187	0	0	0	0	9135277	0	0	0	0	31606708	0	0	0	686013515	0
LFQ	20	0	0	30157	0	0	0	0	0	0	0	0	0	3907364	0	0	0	0	0	0	0	0	0	569960	0	0	0	0	4157759	0	0	0	0	8645496	0	0	0	0	27996174	0	0	0	690675413	0
LFQ	21	0	0	8452	0	0	0	0	0	0	0	0	0	4037933	0	0	0	0	0	0	0	0	0	727673	0	0	0	0	3979136	0	0	0	0	8609164	0	0	0	0	31365111	0	0	0	687250686	0
LFQ	22	0	0	20948	0	0	0	0	0	0	0	0	0	3694285	0	0	0	0	0	0	0	0	0	552255	0	0	0	0	3960588	0	0	0	0	7799568	0	0	0	0	26470990	0	0	0	693475523	0
LFQ	23	0	0	47	0	0	0	0	0	0	0	0	0	3865883	0	0	0	0	0	0	0	0	0	629147	0	0	0	0	4102070	0	0	0	0	8323475	0	0	0	0	28889244	0	0	0	690159270	0
LFQ	24	0	0	11421	0	0	0	0	0	0	0	0	0	4167109	0	0	0	0	0	0	0	0	0	817784	0	0	0	0	4213623	0	0	0	0	9522788	0	0	0	0	34879907	0	0	0	682350436	0
LFQ	25	0	0	4132	0	0	0	0	0	0	0	0	0	4046979	0	0	0	0	0	0	0	0	0	699894	0	0	0	0	4319271	0	0	0	0	8874768	0	0	0	0	31214650	0	0	0	686797346	0
LFQ	26	0	0	2501	0	0	0	0	0	0	0	0	0	4465776	0	0	0	0	0	0	0	0	0	923417	0	0	0	0	4404285	0	0	0	0	10080711	0	0	0	0	38305184	0	0	0	677768671	0
LFQ	27	0	0	13009	0	0	0	0	0	0	0	0	0	4008115	0	0	0	0	0	0	0	0	0	769743	0	0	0	0	4213075	0	0	0	0	8632068	0	0	0	0	31239217	0	0	0	687069148	0
LFQ	28	0	0	1672	0	0	0	0	0	0	0	0	0	4527361	0	0	0	0	0	0	0	0	0	957917	0	0	0	0	4503482	0	0	0	0	10350286	0	0	0	0	39392837	0	0	0	676203913	0
LFQ	29	0	0	36136	0	0	0	0	0	0	0	0	0	4280842	0	0	0	0	0	0	0	0	0	830590	0	0	0	0	4453582	0	0	0	0	9725041	0	0	0	0	35993921	0	0	0	680610193	0
LFQ	30	0	0	20761	0	0	0	0	0	0	0	0	0	4357027	0	0	0	0	0	0	0	0	0	864723	0	0	0	0	4533218	0	0	0	0	9529098	0	0	0	0	33967292	0	0	0	682649807	0
LFQ	31	0	0	11324	0	0	0	0	0	0	0	0	0	4440975	0	0	0	0	0	0	0	0	0	974297	0	0	0	0	4524026	0	0	0	0	9579437	0	0	0	0	34604794	0	0	0	681772861	0
LFQ	32	0	0	27403	0	0	0	0	0	0	0	0	0	4505213	0	0	0	0	0	0	0	0	0	1351037	0	0	0	0	4656786	0	0	0	0	9178592	0	0	0	0	33628092	0	0	0	682544672	0
LFQ	33	0	0	12028	0	0	0	0	0	0	0	0	0	4944548	0	0	0	0	0	0	0	0	0	1824178	0	0	0	0	4684739	0	0	0	0	9324172	0	0	0	0	34680955	0	0	0	680404616	0
LFQ	34	0	0	54209	0	0	0	0	0	0	0	0	0	4614724	0	0	0	0	0	0	0	0	0	2139735	0	0	0	0	4681967	0	0	0	0	9106514	0	0	0	0	35147950	0	0	0	680113733	0
LFQ	35	0	0	41534	0	0	0	0	0	0	0	0	0	4968484	0	0	0	0	0	0	0	0	0	2368384	0	0	0	0	5020962	0	0	0	0	9552555	0	0	0	0	38353140	0	0	0	675536044	0
LFQ	36	0	0	36293	0	0	0	0	0	0	0	0	0	4884249	0	0	0	0	0	0	0	0	0	1242147	0	0	0	0	4947159	0	0	0	0	10939962	0	0	0	0	40779599	0	0	0	672991271	0
LFQ	37	0	0	10084	0	0	0	0	0	0	0	0	0	4632617	0	0	0	0	0	0	0	0	0	1890420	0	0	0	0	4533837	0	0	0	0	9292421	0	0	0	0	34228181	0	0	0	681211749	0
LFQ	38	0	0	21708	0	0	0	0	0	0	0	0	0	4752506	0	0	0	0	0	0	0	0	0	2384454	0	0	0	0	4723975	0	0	0	0	8620933	0	0	0	0	33863317	0	0	0	681409025	0
LFQ	39	0	0	7760	0	0	0	0	0	0	0	0	0	5005604	0	0	0	0	0	0	0	0	0	2500853	0	0	0	0	5125100	0	0	0	0	9038874	0	0	0	0	36533808	0	0	0	677540031	0
LFQ	40	0	0	13614	0	0	0	0	0	0	0	0	0	4792759	0	0	0	0	0	0	0	0	0	2450821	0	0	0	0	5746960	0	0	0	0	7530038	0	0	0	0	33970922	0	0	0	681221995	0
LFQ	41	0	0	11302	0	0	0	0	0	0	0	0	0	5173901	0	0	0	0	0	0	0	0	0	2565270	0	0	0	0	6141150	0	0	0	0	8057257	0	0	0	0	36408669	0	0	0	677342823	0
LFQ	42	0	0	40628	0	0	0	0	0	0	0	0	0	5645552	0	0	0	0	0	0	0	0	0	2803254	0	0	0	0	6847651	0	0	0	0	8902950	0	0	0	0	40069427	0	0	0	671363813	0
LFQ	43	0	0	1769	0	0	0	0	0	0	0	0	0	5754316	0	0	0	0	0	0	0	0	0	2819795	0	0	0	0	6779471	0	0	0	0	8896603	0	0	0	0	39669772	0	0	0	671724600	0
LFQ	44	0	0	10238	0	0	0	0	0	0	0	0	0	5996385	0	0	0	0	0	0	0	0	0	2911636	0	0	0	0	7036708	0	0	0	0	9275298	0	0	0	0	40618519	0	0	0	669770070	0
LFQ	45	0	0	25181	0	0	0	0	0	0	0	0	0	6049259	0	0	0	0	0	0	0	0	0	2996354	0	0	0	0	7346537	0	0	0	0	9665785	0	0	0	0	42423907	0	0	0	667083681	0
LFQ	46	0	0	46726	0	0	0	0	0	0	0	0	0	6482226	0	0	0	0	0	0	0	0	0	3121865	0	0	0	0	7663369	0	0	0	0	10128437	0	0	0	0	43761539	0	0	0	664358461	0
LFQ	47	0	0	5097	0	0	0	0	0	0	0	0	0	6323097	0	0	0	0	0	0	0	0	0	3091436	0	0	0	0	7458797	0	0	0	0	10086875	0	0	0	0	42601020	0	0	0	665968363	0
LFQ	48	0	0	9245	0	0	0	0	0	0	0	0	0	6639552	0	0	0	0	0	0	0	0	0	3201868	0	0	0	0	7841664	0	0	0	0	10653075	0	0	0	0	44226912	0	0	0	662934590	0
LFQ	49	0	0	17177	0	0	0	0	0	0	0	0	0	6688976	0	0	0	0	0	0	0	0	0	3232038	0	0	0	0	7965243	0	0	0	0	10838303	0	0	0	0	44895219	0	0	0	661842310	0
LFQ	50	0	0	3506	0	0	0	0	0	0	0	0	0	6632515	0	0	0	0	0	0	0	0	0	3198622	0	0	0	0	7667986	0	0	0	0	10981562	0	0	0	0	43300150	0	0	0	663666472	0
LFQ	51	0	0	6202	0	0	0	0	0	0	0	0	0	7112836	0	0	0	0	0	0	0	0	0	3416240	0	0	0	0	8366235	0	0	0	0	11824302	0	0	0	0	46275552	0	0	0	658420272	0
LFQ	52	0	0	8670	0	0	0	0	0	0	0	0	0	7523967	0	0	0	0	0	0	0	0	0	3544139	0	0	0	0	8575448	0	0	0	0	12050430	0	0	0	0	46353306	0	0	0	657336940	0
LFQ	53	0	0	11842	0	0	0	0	0	0	0	0	0	7261594	0	0	0	0	0	0	0	0	0	3553945	0	0	0	0	8745281	0	0	0	0	12328912	0	0	0	0	46530217	0	0	0	656932397	0
LFQ	54	0	0	10267	0	0	0	0	0	0	0	0	0	7364098	0	0	0	0	0	0	0	0	0	3595797	0	0	0	0	8514596	0	0	0	0	12658541	0	0	0	0	46936725	0	0	0	656254711	0
LFQ	55	0	0	74975	0	0	0	0	0	0	0	0	0	7380326	0	0	0	0	0	0	0	0	0	3660295	0	0	0	0	8411142	0	0	0	0	12823644	0	0	0	0	46748992	0	0	0	656205742	0
LFQ	56	0	0	64154	0	0	0	0	0	0	0	0	0	7511254	0	0	0	0	0	0	0	0	0	3784113	0	0	0	0	8459046	0	0	0	0	13230318	0	0	0	0	47055925	0	0	0	655169106	0
LFQ	57	0	0	81	0	0	0	0	0	0	0	0	0	7705876	0	0	0	0	0	0	0	0	0	3938435	0	0	0	0	8507084	0	0	0	0	13635238	0	0	0	0	47600550	0	0	0	653855055	0
LFQ	58	0	0	11505	0	0	0	0	0	0	0	0	0	7852160	0	0	0	0	0	0	0	0	0	4062306	0	0	0	0	8602937	0	0	0	0	13940217	0	0	0	0	48319843	0	0	0	652421360	0
LFQ	59	0	0	17406	0	0	0	0	0	0	0	0	0	8382648	0	0	0	0	0	0	0	0	0	4260869	0	0	0	0	8828822	0	0	0	0	14287250	0	0	0	0	49218767	0	0	0	650182432	0
LFQ	60	0	0	33154	0	0	0	0	0	0	0	0	0	8067500	0	0	0	0	0	0	0	0	0	4371694	0	0	0	0	8832141	0	0	0	0	14564858	0	0	0	0	49316526	0	0	0	649959178	0
LFQ	61	0	0	41152	0	0	0	0	0	0	0	0	0	8411952	0	0	0	0	0	0	0	0	0	4550417	0	0	0	0	8870649	0	0	0	0	15099123	0	0	0	0	50570684	0	0	0	647558874	0
LFQ	62	0	0	4269	0	0	0	0	0	0	0	0	0	8262069	0	0	0	0	0	0	0	0	0	4722707	0	0	0	0	8577943	0	0	0	0	15080245	0	0	0	0	50796584	0	0	0	647616558	0
LFQ	63	0	0	11931	0	0	0	0	0	0	0	0	0	9028994	0	0	0	0	0	0	0	0	0	4992418	0	0	0	0	8958420	0	0	0	0	15399269	0	0	0	0	51742826	0	0	0	644883104	0
LFQ	64	0	0	72618	0	0	0	0	0	0	0	0	0	8545919	0	0	0	0	0	0	0	0	0	5308490	0	0	0	0	8846671	0	0	0	0	15656653	0	0	0	0	52235800	0	0	0	644306859	0
LFQ	65	0	0	26296	0	0	0	0	0	0	0	0	0	8687599	0	0	0	0	0	0	0	0	0	5404653	0	0	0	0	8493659	0	0	0	0	15980611	0	0	0	0	53049373	0	0	0	643285866	0
LFQ	66	0	0	20396	0	0	0	0	0	0	0	0	0	9052899	0	0	0	0	0	0	0	0	0	5601029	0	0	0	0	8585665	0	0	0	0	16157622	0	0	0	0	53981626	0	0	0	641483010	0
LFQ	67	0	0	8770	0	0	0	0	0	0	0	0	0	9098447	0	0	0	0	0	0	0	0	0	5805349	0	0	0	0	8527752	0	0	0	0	16411765	0	0	0	0	54733082	0	0	0	640250454	0
LFQ	68	0	0	4907	0	0	0	0	0	0	0	0	0	9226730	0	0	0	0	0	0	0	0	0	5946652	0	0	0	0	8564245	0	0	0	0	16655450	0	0	0	0	55359290	0	0	0	639030813	0
LFQ	69	0	0	17550	0	0	0	0	0	0	0	0	0	9345768	0	0	0	0	0	0	0	0	0	6037317	0	0	0	0	8630455	0	0	0	0	16983830	0	0	0	0	55785480	0	0	0	637940195	0
LFQ	70	0	0	2666	0	0	0	0	0	0	0	0	0	9433667	0	0	0	0	0	0	0	0	0	6135310	0	0	0	0	8716959	0	0	0	0	17427361	0	0	0	0	56245474	0	0	0	636730107	0
LFQ	71	0	0	15149	0	0	0	0	0	0	0	0	0	9696232	0	0	0	0	0	0	0	0	0	6265155	0	0	0	0	8869251	0	0	0	0	18109823	0	0	0	0	56805227	0	0	0	634878255	0
LFQ	72	0	0	73941	0	0	0	0	0	0	0	0	0	9876036	0	0	0	0	0	0	0	0	0	6406723	0	0	0	0	9047244	0	0	0	0	18718832	0	0	0	0	57805086	0	0	0	632656846	0
LFQ	73	0	0	60398	0	0	0	0	0	0	0	0	0	10052287	0	0	0	0	0	0	0	0	0	6516129	0	0	0	0	9209159	0	0	0	0	19170770	0	0	0	0	58463296	0	0	0	631056891	0
LFQ	74	0	0	28207	0	0	0	0	0	0	0	0	0	10153120	0	0	0	0	0	0	0	0	0	6569519	0	0	0	0	9278382	0	0	0	0	19722129	0	0	0	0	58575410	0	0	0	630143741	0
LFQ	75	0	0	13321	0	0	0	0	0	0	0	0	0	10731812	0	0	0	0	0	0	0	0	0	7033195	0	0	0	0	9709522	0	0	0	0	19657528	0	0	0	0	62635471	0	0	0	624629271	0
LFQ	76	0	0	1243	0	0	0	0	0	0	0	0	0	11003262	0	0	0	0	0	0	0	0	0	13223707	0	0	0	0	13391491	0	0	0	0	45821608	0	0	0	0	129584790	0	0	0	521323710	0
LFQ	77	0	0	404	0	0	0	0	0	0	0	0	0	10907180	0	0	0	0	0	0	0	0	0	9019765	0	0	0	0	11239446	0	0	0	0	30598669	0	0	0	0	84024154	0	0	0	588504440	0
LFQ	78	0	0	11786	0	0	0	0	0	0	0	0	0	10407256	0	0	0	0	0	0	0	0	0	7623307	0	0	0	0	10398492	0	0	0	0	25614974	0	0	0	0	68821499	0	0	0	611359345	0
LFQ	79	0	0	187	0	0	0	0	0	0	0	0	0	10261807	0	0	0	0	0	0	0	0	0	7166434	0	0	0	0	10096665	0	0	0	0	24325064	0	0	0	0	62802556	0	0	0	619521631	0
LFQ	80	0	0	4043	0	0	0	0	0	0	0	0	0	10460896	0	0	0	0	0	0	0	0	0	7094477	0	0	0	0	10238604	0	0	0	0	24155787	0	0	0	0	61088523	0	0	0	621064921	0
LFQ	81	0	0	1866	0	0	0	0	0	0	0	0	0	10432041	0	0	0	0	0	0	0	0	0	7084343	0	0	0	0	10267973	0	0	0	0	24159229	0	0	0	0	61055898	0	0	0	621034124	0
LFQ	82	0	0	11411	0	0	0	0	0	0	0	0	0	10594874	0	0	0	0	0	0	0	0	0	7132629	0	0	0	0	10573643	0	0	0	0	24258270	0	0	0	0	61823119	0	0	0	619563609	0
LFQ	83	0	0	5888	0	0	0	0	0	0	0	0	0	11028861	0	0	0	0	0	0	0	0	0	7271088	0	0	0	0	10914460	0	0	0	0	24780061	0	0	0	0	63502655	0	0	0	616370575	0
LFQ	84	0	0	11123	0	0	0	0	0	2449	0	0	0	11277085	0	0	0	0	0	0	0	0	0	7517745	0	0	0	0	11308027	0	0	0	0	25356014	0	0	0	0	65887985	0	0	0	612422719	0
LFQ	85	0	0	3824	0	0	0	0	0	2614	0	0	0	11389959	0	0	0	0	0	0	0	0	0	7672862	0	0	0	0	11775625	0	0	0	0	25452266	0	0	0	0	68876584	0	0	0	608510519	0
LFQ	86	0	0	353	0	0	0	0	0	12499	0	0	0	11695912	0	0	0	0	0	0	0	0	0	7828799	0	0	0	0	11963308	0	0	0	0	25879539	0	0	0	0	70879319	0	0	0	605314796	0
LFQ	87	0	0	21	0	0	0	0	0	7381	0	0	0	11994009	0	0	0	0	0	0	0	0	0	7986759	0	0	0	0	12371930	0	0	0	0	26088814	0	0	0	0	75658966	0	0	0	599346781	0
LFQ	88	0	0	4804	0	0	0	0	0	28321	0	0	0	12574272	0	0	0	0	0	0	0	0	0	8371231	0	0	0	0	12772140	0	0	0	0	27501711	0	0	0	0	79295136	0	0	0	592775969	0
LFQ	89	0	0	16428	0	0	0	0	0	48641	0	0	0	12887764	0	0	0	0	0	0	0	0	0	8625450	0	0	0	0	13024570	0	0	0	0	28354012	0	0	0	0	83056963	0	0	0	587164498	0
LFQ	90	0	0	15164	0	0	0	0	0	55669	0	0	0	13343280	0	0	0	0	0	0	0	0	0	8876909	0	0	0	0	13512061	0	0	0	0	29216985	0	0	0	0	86575398	0	0	0	581423690	0
LFQ	91	0	0	60903	0	0	0	0	0	74890	0	0	0	14141097	0	0	0	0	0	0	0	0	0	9211053	0	0	0	0	14066575	0	0	0	0	30232324	0	0	0	0	90735975	0	0	0	574298133	0
LFQ	92	0	0	52705	0	0	0	0	0	109425	0	0	0	13984480	0	0	0	0	0	0	0	0	0	9909232	0	0	0	0	14284275	0	0	0	0	31501589	0	0	0	0	93675710	0	0	0	569084726	0
LFQ	93	0	0	35539	0	0	0	0	0	168137	0	0	0	14809325	0	0	0	0	0	0	0	0	0	10028266	0	0	0	0	14794404	0	0	0	0	33840481	0	0	0	0	95822043	0	0	0	562861822	0
LFQ	94	0	0	8604	0	0	0	0	0	202205	0	0	0	15182965	0	0	0	0	0	0	0	0	0	10276970	0	0	0	0	15123667	0	0	0	0	35413479	0	0	0	0	100124176	0	0	0	555760009	0
LFQ	95	0	0	29757	0	0	0	0	0	226533	0	0	0	15634762	0	0	0	0	0	0	0	0	0	10591646	0	0	0	0	15669502	0	0	0	0	36819674	0	0	0	0	102105243	0	0	0	550715361	0
LFQ	96	0	0	18979	0	0	0	0	0	283788	0	0	0	16198093	0	0	0	0	0	0	0	0	0	10962243	0	0	0	0	16065769	0	0	0	0	38998992	0	0	0	0	103998792	0	0	0	544927718	0
LFQ	97	0	0	1	0	0	0	0	0	319865	0	0	0	17360425	0	0	0	0	0	0	0	0	0	11392876	0	0	0	0	16968693	0	0	0	0	41082482	0	0	0	0	104841642	0	0	0	539113623	0
LFQ	98	0	0	201	0	0	0	0	0	361166	0	0	0	17879990	0	0	0	0	0	0	0	0	0	12122954	0	0	0	0	17679080	0	0	0	0	43191580	0	0	0	0	105531648	0	0	0	533899024	0
LFQ	99	0	0	16403	0	0	0	0	0	452837	0	0	0	18131414	0	0	0	0	0	0	0	0	0	12617286	0	0	0	0	18024202	0	0	0	0	46284045	0	0	0	0	105408338	0	0	0	529272151	0
LFQ	100	0	0	13293	0	0	0	0	0	488040	0	0	0	18655087	0	0	0	0	0	0	0	0	0	12837607	0	0	0	0	18946617	0	0	0	0	48099157	0	0	0	0	106044582	0	0	0	524606904	0
LFQ	101	0	0	17046	0	0	0	0	0	595142	0	0	0	19634023	0	0	0	0	0	0	0	0	0	13949364	0	0	0	0	19845038	0	0	0	0	51001905	0	0	0	0	107394752	0	0	0	516670340	0
