FFQ	124	0	0	0	0	0	0	0	0	474869	0	0	0	19854704	0	0	0	0	0	0	0	0	0	12869901	0	0	0	0	15673284	0	0	0	0	36719178	0	0	0	0	93340128	0	0	0	466065168	0
FFQ	125	0	0	3985	0	0	0	0	0	553176	0	0	0	20776697	0	0	0	0	0	0	0	0	0	13364862	0	0	0	0	16111983	0	0	0	0	38423388	0	0	0	0	94010254	0	0	0	458141693	0
FFQ	126	0	0	0	0	0	0	0	0	626856	0	0	0	21239639	0	0	0	0	0	0	0	0	0	13773903	0	0	0	0	16155537	0	0	0	0	39892802	0	0	0	0	95490738	0	0	0	450452028	0
FFQ	127	0	0	1866	0	0	0	0	0	733093	0	0	0	21637734	0	0	0	0	0	0	0	0	0	14146694	0	0	0	0	16501973	0	0	0	0	41897159	0	0	0	0	93643835	0	0	0	445146688	0
FFQ	128	0	0	1413	0	0	0	0	0	780710	0	0	0	22350076	0	0	0	0	0	0	0	0	0	14496711	0	0	0	0	17322452	0	0	0	0	43333418	0	0	0	0	92319364	0	0	0	439050895	0
FFQ	129	0	0	2961	0	0	0	0	0	877317	0	0	0	22613585	0	0	0	0	0	0	0	0	0	14837067	0	0	0	0	18045816	0	0	0	0	45407137	0	0	0	0	90020213	0	0	0	433679353	0
FFQ	130	0	0	246	0	0	0	0	0	934857	0	0	0	23094734	0	0	0	0	0	0	0	0	0	15040083	0	0	0	0	18003578	0	0	0	0	46709419	0	0	0	0	88768478	0	0	0	428623775	0
FFQ	131	0	0	0	0	0	0	0	0	1022400	0	0	0	23844011	0	0	0	0	0	0	0	0	0	15882710	0	0	0	0	18725610	0	0	0	0	48417935	0	0	0	0	89384962	0	0	0	419437212	0
FFQ	132	0	0	1198	0	0	0	0	0	1040765	0	0	0	24243952	0	0	0	0	0	0	0	0	0	15968459	0	0	0	0	19899593	0	0	0	0	48925627	0	0	0	0	88288386	0	0	0	413783592	0
FFQ	133	0	0	1640	0	0	0	0	0	1103016	0	0	0	25238937	0	0	0	0	0	0	0	0	0	16678640	0	0	0	0	20578415	0	0	0	0	50393667	0	0	0	0	89107987	0	0	0	404300060	0
FFQ	134	0	0	0	0	0	0	0	0	1096930	0	0	0	25360525	0	0	0	0	0	0	0	0	0	16909024	0	0	0	0	22358359	0	0	0	0	49677433	0	0	0	0	89568395	0	0	0	397608152	0
FFQ	135	0	0	1386	0	0	0	0	0	1107659	0	0	0	25617929	0	0	0	0	0	0	0	0	0	17216074	0	0	0	0	23740875	0	0	0	0	49406357	0	0	0	0	89496052	0	0	0	391009320	0
FFQ	136	0	0	0	0	0	0	0	0	1136153	0	0	0	26187918	0	0	0	0	0	0	0	0	0	17580460	0	0	0	0	25252630	0	0	0	0	49606658	0	0	0	0	88400398	0	0	0	384369725	0
FFQ	137	0	0	4720	0	0	0	0	0	1163683	0	0	0	27058946	0	0	0	0	0	0	0	0	0	17901200	0	0	0	0	26245679	0	0	0	0	50276055	0	0	0	0	88177553	0	0	0	376534881	0
FFQ	138	0	0	0	0	0	0	0	0	1182917	0	0	0	27590345	0	0	0	0	0	0	0	0	0	18439496	0	0	0	0	27176743	0	0	0	0	50639790	0	0	0	0	89265329	0	0	0	367746773	0
FFQ	139	0	0	0	0	0	0	0	0	1181610	0	0	0	27736384	0	0	0	0	0	0	0	0	0	18996986	0	0	0	0	28609380	0	0	0	0	50154846	0	0	0	0	90935897	0	0	0	359045211	0
FFQ	140	0	0	7	0	0	0	0	0	1221839	0	0	0	28741504	0	0	0	0	0	0	0	0	0	19554663	0	0	0	0	29464581	0	0	0	0	50729447	0	0	0	0	92280065	0	0	0	349104360	0
FFQ	141	0	0	0	0	0	0	0	0	1244100	0	0	0	29391612	0	0	0	0	0	0	0	0	0	19967231	0	0	0	0	30166542	0	0	0	0	51234162	0	0	0	0	92033648	0	0	0	341365131	0
FFQ	142	0	0	1006	0	0	0	0	0	1202437	0	0	0	28795910	0	0	0	0	0	0	0	0	0	20249094	0	0	0	0	32074211	0	0	0	0	48802576	0	0	0	0	93918779	0	0	0	334603093	0
FFQ	143	0	0	0	0	0	0	0	0	1218396	0	0	0	29442595	0	0	0	0	0	0	0	0	0	20791903	0	0	0	0	33373291	0	0	0	0	48391912	0	0	0	0	94735986	0	0	0	326140656	0
FFQ	144	0	0	112	0	0	0	0	0	1218646	0	0	0	29685842	0	0	0	0	0	0	0	0	0	21341410	0	0	0	0	34359529	0	0	0	0	48933989	0	0	0	0	96335983	0	0	0	316337129	0
FFQ	145	0	0	1828	0	0	0	0	0	1172945	0	0	0	29107938	0	0	0	0	0	0	0	0	0	21461712	0	0	0	0	35163106	0	0	0	0	47992956	0	0	0	0	97492343	0	0	0	309446824	0
FFQ	146	0	0	130	0	0	0	0	0	1184128	0	0	0	29617613	0	0	0	0	0	0	0	0	0	21959564	0	0	0	0	35996954	0	0	0	0	48376095	0	0	0	0	97844858	0	0	0	299890707	0
FFQ	147	0	0	227	0	0	0	0	0	1141255	0	0	0	29147354	0	0	0	0	0	0	0	0	0	22212886	0	0	0	0	36784987	0	0	0	0	48238626	0	0	0	0	98338501	0	0	0	290927473	0
FFQ	148	0	0	0	0	0	0	0	0	1025283	0	0	0	27079679	0	0	0	0	0	0	0	0	0	21694433	0	0	0	0	36805792	0	0	0	0	46944646	0	0	0	0	98738613	0	0	0	280622925	0
FFQ	149	0	0	1555	0	0	0	0	0	828172	0	0	0	22450875	0	0	0	0	0	0	0	0	0	20767599	0	0	0	0	35569297	0	0	0	0	45206215	0	0	0	0	95263627	0	0	0	267174703	0
FFQ	150	0	0	97	0	0	0	0	0	599616	0	0	0	17876806	0	0	0	0	0	0	0	0	0	17126871	0	0	0	0	30481802	0	0	0	0	40755160	0	0	0	0	86495522	0	0	0	242741504	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23096566	0	0	0	0	32309975	0	0	0	0	34045521	0	0	0	0	59096891	0	0	0	126070147	0
FFQ	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualitites. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	12364520	0	0	0	0	0	0	0	0	0	8442693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11019840	0	0	0	0	658862124	0	0	0	0	16	0	0	0	0	0
LFQ	2	0	0	646432	0	0	0	0	0	0	0	0	0	7303094	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10627757	0	0	0	0	672111891	0	0	0	0	19	0	0	0	0	0
LFQ	3	0	0	18898	0	0	0	0	0	0	0	0	0	7805056	0	0	0	0	0	0	0	0	0	78360	0	0	0	0	11674634	0	0	0	0	117088470	0	0	0	0	554023775	0	0	0	0	0
LFQ	4	0	0	14378	0	0	0	0	0	0	0	0	0	6678219	0	0	0	0	0	0	0	0	0	788247	0	0	0	0	8376228	0	0	0	0	34541038	0	0	0	0	640291083	0	0	0	0	0
LFQ	5	0	0	6374	0	0	0	0	0	0	0	0	0	6928973	0	0	0	0	0	0	0	0	0	1562030	0	0	0	0	6398682	0	0	0	0	21524240	0	0	0	0	654268894	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	4768651	0	0	0	0	0	0	0	0	0	532970	0	0	0	0	5415580	0	0	0	0	12115642	0	0	0	0	43594879	0	0	0	624261471	0
LFQ	7	0	0	34619	0	0	0	0	0	0	0	0	0	5372180	0	0	0	0	0	0	0	0	0	955634	0	0	0	0	5579182	0	0	0	0	13280134	0	0	0	0	53741176	0	0	0	611726268	0
LFQ	8	0	0	4757	0	0	0	0	0	0	0	0	0	4912164	0	0	0	0	0	0	0	0	0	654442	0	0	0	0	4985392	0	0	0	0	10579263	0	0	0	0	38684701	0	0	0	630868474	0
LFQ	9	0	0	12290	0	0	0	0	0	0	0	0	0	5314739	0	0	0	0	0	0	0	0	0	1009001	0	0	0	0	5552834	0	0	0	0	12953426	0	0	0	0	48420942	0	0	0	617425961	0
LFQ	10	0	0	288	0	0	0	0	0	0	0	0	0	4307837	0	0	0	0	0	0	0	0	0	610925	0	0	0	0	4605911	0	0	0	0	9599508	0	0	0	0	34467498	0	0	0	637097226	0
LFQ	11	0	0	5597	0	0	0	0	0	0	0	0	0	4659705	0	0	0	0	0	0	0	0	0	626247	0	0	0	0	4683379	0	0	0	0	9802962	0	0	0	0	33644960	0	0	0	637266343	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	4675896	0	0	0	0	0	0	0	0	0	658451	0	0	0	0	4629877	0	0	0	0	9856396	0	0	0	0	33060041	0	0	0	637808532	0
LFQ	13	0	0	5537	0	0	0	0	0	0	0	0	0	4706222	0	0	0	0	0	0	0	0	0	883123	0	0	0	0	4802939	0	0	0	0	11296818	0	0	0	0	41496678	0	0	0	627497876	0
LFQ	14	0	0	256	0	0	0	0	0	0	0	0	0	6323369	0	0	0	0	0	0	0	0	0	1389405	0	0	0	0	6710859	0	0	0	0	15980424	0	0	0	0	60189754	0	0	0	600095126	0
LFQ	15	0	0	8862	0	0	0	0	0	0	0	0	0	4832116	0	0	0	0	0	0	0	0	0	790804	0	0	0	0	5017021	0	0	0	0	10966043	0	0	0	0	40147422	0	0	0	628926925	0
LFQ	16	0	0	197	0	0	0	0	0	0	0	0	0	5483904	0	0	0	0	0	0	0	0	0	1079779	0	0	0	0	5798612	0	0	0	0	13378513	0	0	0	0	50090137	0	0	0	614858051	0
LFQ	17	0	0	23596	0	0	0	0	0	0	0	0	0	4649938	0	0	0	0	0	0	0	0	0	774295	0	0	0	0	4929496	0	0	0	0	10713915	0	0	0	0	40476954	0	0	0	629120999	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	4578272	0	0	0	0	0	0	0	0	0	747432	0	0	0	0	4708459	0	0	0	0	9996783	0	0	0	0	36868192	0	0	0	633790055	0
LFQ	19	0	0	2079	0	0	0	0	0	0	0	0	0	4611192	0	0	0	0	0	0	0	0	0	756176	0	0	0	0	4757332	0	0	0	0	10213108	0	0	0	0	36517452	0	0	0	633831854	0
LFQ	20	0	0	12981	0	0	0	0	0	0	0	0	0	4495281	0	0	0	0	0	0	0	0	0	675267	0	0	0	0	4690288	0	0	0	0	9546898	0	0	0	0	32333034	0	0	0	638935444	0
LFQ	21	0	0	5007	0	0	0	0	0	0	0	0	0	4911702	0	0	0	0	0	0	0	0	0	949732	0	0	0	0	4931975	0	0	0	0	11195004	0	0	0	0	40945748	0	0	0	627745842	0
LFQ	22	0	0	7606	0	0	0	0	0	0	0	0	0	4423450	0	0	0	0	0	0	0	0	0	685347	0	0	0	0	4620942	0	0	0	0	9467649	0	0	0	0	32572597	0	0	0	638903197	0
LFQ	23	0	0	516	0	0	0	0	0	0	0	0	0	5546193	0	0	0	0	0	0	0	0	0	843901	0	0	0	0	5082089	0	0	0	0	10554408	0	0	0	0	34462993	0	0	0	634185481	0
LFQ	24	0	0	14949	0	0	0	0	0	0	0	0	0	5258590	0	0	0	0	0	0	0	0	0	1085060	0	0	0	0	5359139	0	0	0	0	13051359	0	0	0	0	45042532	0	0	0	620857642	0
LFQ	25	0	0	9162	0	0	0	0	0	0	0	0	0	5161116	0	0	0	0	0	0	0	0	0	937486	0	0	0	0	5126342	0	0	0	0	11232132	0	0	0	0	39863872	0	0	0	628333008	0
LFQ	26	0	0	2745	0	0	0	0	0	0	0	0	0	5727653	0	0	0	0	0	0	0	0	0	1262652	0	0	0	0	5888099	0	0	0	0	14410297	0	0	0	0	52997077	0	0	0	610367963	0
LFQ	27	0	0	7677	0	0	0	0	0	0	0	0	0	5060336	0	0	0	0	0	0	0	0	0	1081271	0	0	0	0	5224696	0	0	0	0	11243823	0	0	0	0	42035152	0	0	0	625997435	0
LFQ	28	0	0	5081	0	0	0	0	0	0	0	0	0	6248858	0	0	0	0	0	0	0	0	0	1314039	0	0	0	0	6253686	0	0	0	0	14872148	0	0	0	0	54258504	0	0	0	607691155	0
LFQ	29	0	0	27366	0	0	0	0	0	0	0	0	0	5617158	0	0	0	0	0	0	0	0	0	1147364	0	0	0	0	5814852	0	0	0	0	13226579	0	0	0	0	46756222	0	0	0	618046757	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	5552010	0	0	0	0	0	0	0	0	0	1048876	0	0	0	0	5545641	0	0	0	0	12130040	0	0	0	0	43769459	0	0	0	622582210	0
LFQ	31	0	0	19302	0	0	0	0	0	0	0	0	0	5479252	0	0	0	0	0	0	0	0	0	1169583	0	0	0	0	5554592	0	0	0	0	12219101	0	0	0	0	43077498	0	0	0	623094775	0
LFQ	32	0	0	2963	0	0	0	0	0	0	0	0	0	5528098	0	0	0	0	0	0	0	0	0	1829269	0	0	0	0	5440481	0	0	0	0	11185988	0	0	0	0	42514296	0	0	0	624097691	0
LFQ	33	0	0	11194	0	0	0	0	0	0	0	0	0	5927111	0	0	0	0	0	0	0	0	0	2500123	0	0	0	0	5533075	0	0	0	0	11133408	0	0	0	0	43809674	0	0	0	621669048	0
LFQ	34	0	0	2590	0	0	0	0	0	0	0	0	0	6455543	0	0	0	0	0	0	0	0	0	2759137	0	0	0	0	6406959	0	0	0	0	10882015	0	0	0	0	43832144	0	0	0	620230069	0
LFQ	35	0	0	18902	0	0	0	0	0	0	0	0	0	6083739	0	0	0	0	0	0	0	0	0	2970864	0	0	0	0	6567952	0	0	0	0	11520889	0	0	0	0	46352415	0	0	0	617038092	0
LFQ	36	0	0	2871	0	0	0	0	0	0	0	0	0	6048419	0	0	0	0	0	0	0	0	0	1929545	0	0	0	0	6189910	0	0	0	0	13949688	0	0	0	0	52204510	0	0	0	610210712	0
LFQ	37	0	0	21138	0	0	0	0	0	0	0	0	0	5712229	0	0	0	0	0	0	0	0	0	2485450	0	0	0	0	5529241	0	0	0	0	11261285	0	0	0	0	42765843	0	0	0	622741859	0
LFQ	38	0	0	8230	0	0	0	0	0	0	0	0	0	5822971	0	0	0	0	0	0	0	0	0	2806639	0	0	0	0	6153038	0	0	0	0	10032999	0	0	0	0	42114061	0	0	0	623559640	0
LFQ	39	0	0	13065	0	0	0	0	0	0	0	0	0	6094295	0	0	0	0	0	0	0	0	0	2955998	0	0	0	0	6898622	0	0	0	0	10084236	0	0	0	0	43825032	0	0	0	620607481	0
LFQ	40	0	0	6136	0	0	0	0	0	0	0	0	0	6272248	0	0	0	0	0	0	0	0	0	2990128	0	0	0	0	7370913	0	0	0	0	9247828	0	0	0	0	42865580	0	0	0	621706327	0
LFQ	41	0	0	20695	0	0	0	0	0	0	0	0	0	6529915	0	0	0	0	0	0	0	0	0	3113220	0	0	0	0	7953090	0	0	0	0	9681559	0	0	0	0	44311154	0	0	0	618828579	0
LFQ	42	0	0	10122	0	0	0	0	0	0	0	0	0	6659722	0	0	0	0	0	0	0	0	0	3244193	0	0	0	0	8394948	0	0	0	0	10240321	0	0	0	0	46540826	0	0	0	615327052	0
LFQ	43	0	0	20882	0	0	0	0	0	0	0	0	0	6782408	0	0	0	0	0	0	0	0	0	3205475	0	0	0	0	7967440	0	0	0	0	10111467	0	0	0	0	45577440	0	0	0	616731001	0
LFQ	44	0	0	14366	0	0	0	0	0	0	0	0	0	6792395	0	0	0	0	0	0	0	0	0	3282083	0	0	0	0	8277823	0	0	0	0	10399855	0	0	0	0	45892187	0	0	0	615715793	0
LFQ	45	0	0	61695	0	0	0	0	0	0	0	0	0	6783156	0	0	0	0	0	0	0	0	0	3312833	0	0	0	0	8270106	0	0	0	0	10656237	0	0	0	0	47190040	0	0	0	614078624	0
LFQ	46	0	0	31860	0	0	0	0	0	0	0	0	0	7410309	0	0	0	0	0	0	0	0	0	3462228	0	0	0	0	8670963	0	0	0	0	11088102	0	0	0	0	47735805	0	0	0	611931571	0
LFQ	47	0	0	21146	0	0	0	0	0	0	0	0	0	7219684	0	0	0	0	0	0	0	0	0	3545715	0	0	0	0	8919260	0	0	0	0	11415778	0	0	0	0	48244503	0	0	0	610942689	0
LFQ	48	0	0	6415	0	0	0	0	0	0	0	0	0	7744607	0	0	0	0	0	0	0	0	0	3641030	0	0	0	0	8994874	0	0	0	0	11813581	0	0	0	0	49310520	0	0	0	608775484	0
LFQ	49	0	0	29	0	0	0	0	0	0	0	0	0	7656095	0	0	0	0	0	0	0	0	0	3690297	0	0	0	0	9295330	0	0	0	0	12063193	0	0	0	0	49712323	0	0	0	607847450	0
LFQ	50	0	0	13418	0	0	0	0	0	0	0	0	0	7437838	0	0	0	0	0	0	0	0	0	3626341	0	0	0	0	8999484	0	0	0	0	12258818	0	0	0	0	48724724	0	0	0	609181286	0
LFQ	51	0	0	2507	0	0	0	0	0	0	0	0	0	7787676	0	0	0	0	0	0	0	0	0	3759862	0	0	0	0	9261987	0	0	0	0	12885214	0	0	0	0	50355460	0	0	0	606165596	0
LFQ	52	0	0	196	0	0	0	0	0	0	0	0	0	7847350	0	0	0	0	0	0	0	0	0	3841332	0	0	0	0	9333027	0	0	0	0	13128940	0	0	0	0	50844101	0	0	0	605199315	0
LFQ	53	0	0	25904	0	0	0	0	0	0	0	0	0	8245152	0	0	0	0	0	0	0	0	0	3981226	0	0	0	0	9560757	0	0	0	0	13460364	0	0	0	0	51558888	0	0	0	603338159	0
LFQ	54	0	0	1535	0	0	0	0	0	0	0	0	0	8084662	0	0	0	0	0	0	0	0	0	3961564	0	0	0	0	9424681	0	0	0	0	13711997	0	0	0	0	50709001	0	0	0	604252686	0
LFQ	55	0	0	392	0	0	0	0	0	0	0	0	0	8097079	0	0	0	0	0	0	0	0	0	3972440	0	0	0	0	9446698	0	0	0	0	14054492	0	0	0	0	50904919	0	0	0	603645141	0
LFQ	56	0	0	578	0	0	0	0	0	0	0	0	0	8398679	0	0	0	0	0	0	0	0	0	4043648	0	0	0	0	9654239	0	0	0	0	14435756	0	0	0	0	51117778	0	0	0	602444393	0
LFQ	57	0	0	1366	0	0	0	0	0	0	0	0	0	9033898	0	0	0	0	0	0	0	0	0	4294810	0	0	0	0	9949417	0	0	0	0	15021378	0	0	0	0	51914403	0	0	0	599853115	0
LFQ	58	0	0	1881	0	0	0	0	0	0	0	0	0	8743201	0	0	0	0	0	0	0	0	0	4509824	0	0	0	0	9881518	0	0	0	0	15126726	0	0	0	0	52032892	0	0	0	599744648	0
LFQ	59	0	0	1475	0	0	0	0	0	0	0	0	0	8642891	0	0	0	0	0	0	0	0	0	4641421	0	0	0	0	9654060	0	0	0	0	15677953	0	0	0	0	52276802	0	0	0	599118908	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	8717587	0	0	0	0	0	0	0	0	0	4776020	0	0	0	0	9461734	0	0	0	0	15999071	0	0	0	0	52768216	0	0	0	598262504	0
LFQ	61	0	0	1732	0	0	0	0	0	0	0	0	0	8774177	0	0	0	0	0	0	0	0	0	4899700	0	0	0	0	9358768	0	0	0	0	16129270	0	0	0	0	52908358	0	0	0	597874726	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	9220357	0	0	0	0	0	0	0	0	0	5139274	0	0	0	0	9529263	0	0	0	0	16612821	0	0	0	0	54067274	0	0	0	595339329	0
LFQ	63	0	0	1592	0	0	0	0	0	0	0	0	0	9605624	0	0	0	0	0	0	0	0	0	5331564	0	0	0	0	9674861	0	0	0	0	16945931	0	0	0	0	54746808	0	0	0	593562748	0
LFQ	64	0	0	2742	0	0	0	0	0	0	0	0	0	9861802	0	0	0	0	0	0	0	0	0	5710247	0	0	0	0	10010698	0	0	0	0	17431156	0	0	0	0	55835652	0	0	0	590976062	0
LFQ	65	0	0	2425	0	0	0	0	0	0	0	0	0	10147028	0	0	0	0	0	0	0	0	0	5954477	0	0	0	0	10117119	0	0	0	0	17923601	0	0	0	0	57242403	0	0	0	588400510	0
LFQ	66	0	0	18335	0	0	0	0	0	0	0	0	0	9979638	0	0	0	0	0	0	0	0	0	6320221	0	0	0	0	9916463	0	0	0	0	18279600	0	0	0	0	58253795	0	0	0	586977563	0
LFQ	67	0	0	8377	0	0	0	0	0	0	0	0	0	10033714	0	0	0	0	0	0	0	0	0	6486418	0	0	0	0	9699596	0	0	0	0	18634981	0	0	0	0	59572681	0	0	0	585266917	0
LFQ	68	0	0	241	0	0	0	0	0	0	0	0	0	10708815	0	0	0	0	0	0	0	0	0	6654673	0	0	0	0	10023989	0	0	0	0	18709349	0	0	0	0	60363409	0	0	0	583198400	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	10426945	0	0	0	0	0	0	0	0	0	6776812	0	0	0	0	9927902	0	0	0	0	18893479	0	0	0	0	60921052	0	0	0	582667631	0
LFQ	70	0	0	4250	0	0	0	0	0	0	0	0	0	11517374	0	0	0	0	0	0	0	0	0	7154162	0	0	0	0	10108482	0	0	0	0	19360405	0	0	0	0	61513202	0	0	0	579909002	0
LFQ	71	0	0	1610	0	0	0	0	0	0	0	0	0	11038293	0	0	0	0	0	0	0	0	0	7359404	0	0	0	0	10550401	0	0	0	0	19880060	0	0	0	0	62500827	0	0	0	578187751	0
LFQ	72	0	0	8221	0	0	0	0	0	0	0	0	0	10912492	0	0	0	0	0	0	0	0	0	7399947	0	0	0	0	10152493	0	0	0	0	20305581	0	0	0	0	63199125	0	0	0	577489879	0
LFQ	73	0	0	10127	0	0	0	0	0	0	0	0	0	11567227	0	0	0	0	0	0	0	0	0	7500104	0	0	0	0	10190624	0	0	0	0	20863909	0	0	0	0	63315741	0	0	0	575966716	0
LFQ	74	0	0	11498	0	0	0	0	0	0	0	0	0	11436565	0	0	0	0	0	0	0	0	0	7657652	0	0	0	0	10584700	0	0	0	0	21388084	0	0	0	0	64250608	0	0	0	574028153	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	11800331	0	0	0	0	0	0	0	0	0	7932223	0	0	0	0	10708754	0	0	0	0	21573668	0	0	0	0	66970111	0	0	0	570311576	0
LFQ	76	0	0	0	0	0	0	0	0	1692	0	0	0	12263717	0	0	0	0	0	0	0	0	0	14163980	0	0	0	0	14702147	0	0	0	0	47065818	0	0	0	0	129518387	0	0	0	471520371	0
LFQ	77	0	0	27594	0	0	0	0	0	0	0	0	0	12268661	0	0	0	0	0	0	0	0	0	10125266	0	0	0	0	12334653	0	0	0	0	32618120	0	0	0	0	89269739	0	0	0	532534224	0
LFQ	78	0	0	898	0	0	0	0	0	1472	0	0	0	11769373	0	0	0	0	0	0	0	0	0	8755569	0	0	0	0	11458719	0	0	0	0	27726131	0	0	0	0	74288523	0	0	0	555118777	0
LFQ	79	0	0	10599	0	0	0	0	0	5024	0	0	0	11753263	0	0	0	0	0	0	0	0	0	8219607	0	0	0	0	11197748	0	0	0	0	26142425	0	0	0	0	68393321	0	0	0	563334261	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	12765996	0	0	0	0	0	0	0	0	0	8319203	0	0	0	0	11662772	0	0	0	0	26434571	0	0	0	0	66143632	0	0	0	563662440	0
LFQ	81	0	0	9150	0	0	0	0	0	2235	0	0	0	11964123	0	0	0	0	0	0	0	0	0	8392509	0	0	0	0	11549865	0	0	0	0	26812381	0	0	0	0	65851853	0	0	0	564335661	0
LFQ	82	0	0	0	0	0	0	0	0	8491	0	0	0	12628254	0	0	0	0	0	0	0	0	0	8452336	0	0	0	0	11822012	0	0	0	0	27337366	0	0	0	0	65840947	0	0	0	562751015	0
LFQ	83	0	0	6458	0	0	0	0	0	9022	0	0	0	12659461	0	0	0	0	0	0	0	0	0	8623688	0	0	0	0	12095703	0	0	0	0	27911175	0	0	0	0	66484154	0	0	0	560964308	0
LFQ	84	0	0	1568	0	0	0	0	0	6911	0	0	0	13070391	0	0	0	0	0	0	0	0	0	8923599	0	0	0	0	12495049	0	0	0	0	28417313	0	0	0	0	69078976	0	0	0	556667055	0
LFQ	85	0	0	0	0	0	0	0	0	13362	0	0	0	13302245	0	0	0	0	0	0	0	0	0	9168338	0	0	0	0	13110990	0	0	0	0	29466137	0	0	0	0	71140103	0	0	0	552359378	0
LFQ	86	0	0	0	0	0	0	0	0	14653	0	0	0	13325476	0	0	0	0	0	0	0	0	0	9275144	0	0	0	0	13087244	0	0	0	0	29618698	0	0	0	0	73524570	0	0	0	549605865	0
LFQ	87	0	0	2198	0	0	0	0	0	18239	0	0	0	13633791	0	0	0	0	0	0	0	0	0	9482470	0	0	0	0	13332332	0	0	0	0	29859351	0	0	0	0	76034106	0	0	0	545968420	0
LFQ	88	0	0	170	0	0	0	0	0	24899	0	0	0	14111182	0	0	0	0	0	0	0	0	0	9807675	0	0	0	0	13673081	0	0	0	0	30292001	0	0	0	0	78819264	0	0	0	541467529	0
LFQ	89	0	0	0	0	0	0	0	0	30749	0	0	0	14463029	0	0	0	0	0	0	0	0	0	10112386	0	0	0	0	14322617	0	0	0	0	30899433	0	0	0	0	82673273	0	0	0	535544357	0
LFQ	90	0	0	4085	0	0	0	0	0	24604	0	0	0	15349932	0	0	0	0	0	0	0	0	0	10413779	0	0	0	0	15012256	0	0	0	0	31935929	0	0	0	0	86888411	0	0	0	528249638	0
LFQ	91	0	0	0	0	0	0	0	0	46137	0	0	0	15693772	0	0	0	0	0	0	0	0	0	10922843	0	0	0	0	15534829	0	0	0	0	32610238	0	0	0	0	90673557	0	0	0	522185281	0
LFQ	92	0	0	59794	0	0	0	0	0	87930	0	0	0	15667307	0	0	0	0	0	0	0	0	0	11097219	0	0	0	0	15523147	0	0	0	0	33808094	0	0	0	0	93531965	0	0	0	517656085	0
LFQ	93	0	0	0	0	0	0	0	0	79324	0	0	0	16722294	0	0	0	0	0	0	0	0	0	11383985	0	0	0	0	16349621	0	0	0	0	34692151	0	0	0	0	97523588	0	0	0	510419387	0
LFQ	94	0	0	25244	0	0	0	0	0	112248	0	0	0	17162694	0	0	0	0	0	0	0	0	0	11769558	0	0	0	0	16759365	0	0	0	0	35791541	0	0	0	0	101907679	0	0	0	503349941	0
LFQ	95	0	0	811	0	0	0	0	0	161297	0	0	0	17239377	0	0	0	0	0	0	0	0	0	12005454	0	0	0	0	16935984	0	0	0	0	37505741	0	0	0	0	104695808	0	0	0	498006743	0
LFQ	96	0	0	796	0	0	0	0	0	182181	0	0	0	17830120	0	0	0	0	0	0	0	0	0	11872583	0	0	0	0	17726956	0	0	0	0	38114169	0	0	0	0	108353783	0	0	0	492096305	0
LFQ	97	0	0	6781	0	0	0	0	0	222851	0	0	0	18872938	0	0	0	0	0	0	0	0	0	12554940	0	0	0	0	18488539	0	0	0	0	40343233	0	0	0	0	110615923	0	0	0	484649679	0
LFQ	98	0	0	19	0	0	0	0	0	317199	0	0	0	19406248	0	0	0	0	0	0	0	0	0	13790782	0	0	0	0	18542943	0	0	0	0	43926859	0	0	0	0	109980402	0	0	0	479318224	0
LFQ	99	0	0	0	0	0	0	0	0	359155	0	0	0	20108776	0	0	0	0	0	0	0	0	0	13926333	0	0	0	0	19283081	0	0	0	0	45940393	0	0	0	0	111695745	0	0	0	473440767	0
LFQ	100	0	0	0	0	0	0	0	0	459294	0	0	0	20751816	0	0	0	0	0	0	0	0	0	14605635	0	0	0	0	19636611	0	0	0	0	49051711	0	0	0	0	112125604	0	0	0	467529232	0
LFQ	101	0	0	4217	0	0	0	0	0	516339	0	0	0	21881642	0	0	0	0	0	0	0	0	0	15153505	0	0	0	0	20704424	0	0	0	0	51124028	0	0	0	0	113394644	0	0	0	460705936	0
LFQ	102	0	0	0	0	0	0	0	0	588227	0	0	0	22903280	0	0	0	0	0	0	0	0	0	16317957	0	0	0	0	22158228	0	0	0	0	53619726	0	0	0	0	114294299	0	0	0	452847994	0
